Share More,1
Declined a Straw,0
total_action,21

tags
Visitor,16
Generation X: 1965-1979,10
Costa Rica,1
Alajuela,1
San Mateo,1
Female,7
Permaculture,2
Organic Gardening,3
Yoga,3
Meditation,4
Eating Organic,3
Breathwork,5
Vegetarian,1
Travel,3
Hiking,3
Beach,3
Green Living,5
Pets,3
Entertaining,3
Communication,5
Activism,6
Health,5
Transgender Rights,6
Economy,6
Sustainability,8
Technology,6
Policy and Politics,5
Parenting,4
Relationships,5
evox.life,33
25-50%,6
Visitor,16
Generation X: 1965-1979,10
Female,7
Permaculture,2
Organic Gardening,3
Yoga,3
Meditation,4
Eating Organic,3
Breathwork,5
Vegetarian,1
Travel,3
Hiking,3
Beach,3
Green Living,5
Pets,3
Entertaining,3
Communication,5
Activism,6
Health,5
Transgender Rights,6
Economy,6
Sustainability,8
Technology,6
Policy and Politics,5
Parenting,4
Relationships,5
evox.life,33
total_tag,335

Badges
total_badges,0

user_name,Alexi Ohre | Gravity Network Studio Services

user_action
Tried Something New,4
Followed My Intuition,3
Got Vulnerable,0
Practiced Forgiveness,0
Created Prosperity,0
Was a Badass,1
Made a Difference,1
Honored My Values,1
Touched Nature,0
Practiced Gratitude,0
Loved the Earth,0
Reviewed Goals,0
Share the App,5
Declined a Straw,2
#evox.life Selfie,1
total_action,18

tags
Content Creator,6
Evox Team,8
Millenial: 1980-1995,8
United States,25
California,8
Oceanside,5
Welcome to evox - Enrolled,5
Evolve Your World,2
Female,7
Outdoors,5
Food / Cooking,4
Transgender Rights,6
Policy and Politics,5
evox.life,33
25-50%,6
Content Creator,6
Evox Team,8
Millenial: 1980-1995,8
Evolve Your World,2
Female,7
Outdoors,5
Food / Cooking,4
Transgender Rights,6
Policy and Politics,5
evox.life,33
total_tag,217

Badges
total_badges,0

user_name,Micha Kurz

user_action
Tried Something New,2
Followed My Intuition,2
Got Vulnerable,4
Practiced Forgiveness,0
Created Prosperity,4
Was a Badass,3
Made a Difference,1
Honored My Values,7
Touched Nature,5
Practiced Gratitude,3
Loved the Earth,3
Reviewed Goals,0
Declined a Straw,0
Share More,0
Share the App,0
total_action,34

tags
Conscious Company,7
United States,25
CO,1
Boulder,2
evox.life,33
75-100%,7
Conscious Company,7
evox.life,33
total_tag,115

Badges
total_badges,0

user_name,Tony Lita

user_action
Tried Something New,3
Followed My Intuition,1
Got Vulnerable,3
Practiced Forgiveness,1
Created Prosperity,1
Was a Badass,1
Made a Difference,2
Honored My Values,3
Touched Nature,2
Practiced Gratitude,1
Loved the Earth,1
Reviewed Goals,1
Share More,2
Declined a Straw,1
Share the App,0
total_action,23

tags
Visitor,16
Millenial: 1980-1995,8
United States,25
CA,10
Carlsbad,4
Male,15
evox.life,33
25-50%,6
Visitor,16
Millenial: 1980-1995,8
Male,15
evox.life,33
total_tag,189

Badges
total_badges,0

user_name,Tim Long

user_action
Tried Something New,3
Followed My Intuition,0
Got Vulnerable,1
Practiced Forgiveness,0
Created Prosperity,0
Was a Badass,0
Made a Difference,1
Honored My Values,0
Touched Nature,1
Practiced Gratitude,1
Loved the Earth,0
Reviewed Goals,1
Declined a Straw,0
Share More,0
Share the App,0
total_action,8

tags
Business Owner,7
Millenial: 1980-1995,8
United States,25
CA,10
Murrieta,1
Welcome to evox - Completed,2
Male,15
evox.life,33
50-75%,7
Business Owner,7
Millenial: 1980-1995,8
Male,15
evox.life,33
total_tag,171

Badges
total_badges,0

user_name,Jerry Johnson

user_action
Tried Something New,6
Followed My Intuition,3
Got Vulnerable,0
Practiced Forgiveness,4
Created Prosperity,3
Was a Badass,2
Made a Difference,4
Honored My Values,2
Touched Nature,1
Practiced Gratitude,1
Loved the Earth,0
Reviewed Goals,0
Declined a Straw,0
Share More,0
Share the App,0
total_action,26

tags
Visitor,16
United States,25
WA,1
Issaquah,1
Male,15
evox.life,33
75-100%,7
Visitor,16
Male,15
evox.life,33
total_tag,162

Badges
total_badges,0

user_name,Garvin Jabusch

user_action
Tried Something New,0
Followed My Intuition,2
Got Vulnerable,0
Practiced Forgiveness,0
Created Prosperity,1
Was a Badass,1
Made a Difference,2
Honored My Values,2
Touched Nature,0
Practiced Gratitude,0
Loved the Earth,2
Reviewed Goals,2
Declined a Straw,0
Share More,0
Share the App,0
total_action,12

tags
Business Owner,7
Generation X: 1965-1979,10
United States,25
Colorado,1
Boulder,2
Male,15
evox.life,33
25-50%,6
Business Owner,7
Generation X: 1965-1979,10
Male,15
evox.life,33
total_tag,164

Badges
total_badges,0

user_name,William Larrenaga

user_action
Tried Something New,7
Followed My Intuition,3
Got Vulnerable,1
Practiced Forgiveness,2
Created Prosperity,0
Was a Badass,0
Made a Difference,1
Honored My Values,1
Touched Nature,1
Practiced Gratitude,1
Loved the Earth,1
Reviewed Goals,1
Declined a Straw,0
Share More,0
Share the App,0
total_action,19

tags
Activist,3
United States,25
MA,1
Wellesley Hills,1
Male,15
evox.life,33
25-50%,6
Activist,3
Male,15
evox.life,33
total_tag,135

Badges
total_badges,0

user_name,evox.life admin

user_action
Tried Something New,2
Followed My Intuition,0
Got Vulnerable,0
Practiced Forgiveness,2
Created Prosperity,2
Was a Badass,0
Made a Difference,0
Honored My Values,0
Touched Nature,0
Practiced Gratitude,1
Loved the Earth,0
Reviewed Goals,0
#evox.life Selfie,4
Share More,1
Share the App,1
total_action,13

tags
Evox Team,8
United States,25
CA,10
Oceanside,5
evox.life,33
25-50%,6
Evox Team,8
evox.life,33
total_tag,128

Badges
total_badges,0

user_name,Raj Panikkar

user_action
Tried Something New,0
Followed My Intuition,0
Got Vulnerable,0
Practiced Forgiveness,0
Created Prosperity,1
Was a Badass,0
Made a Difference,1
Honored My Values,0
Touched Nature,0
Practiced Gratitude,0
Loved the Earth,0
Reviewed Goals,0
Declined a Straw,0
Share More,0
Share the App,0
total_action,2

tags
Business Owner,7
Content Creator,6
Thought Leader,6
Generation X: 1965-1979,10
Canada,1
Ontario,1
Toronto,1
Male,15
evox.life,33
50-75%,7
Business Owner,7
Content Creator,6
Thought Leader,6
Generation X: 1965-1979,10
Male,15
evox.life,33
total_tag,164

Badges
total_badges,0

user_name,Skylab USA

user_action
Tried Something New,1
Followed My Intuition,0
Got Vulnerable,0
Practiced Forgiveness,0
Created Prosperity,0
Was a Badass,0
Made a Difference,0
Honored My Values,0
Touched Nature,0
Practiced Gratitude,0
Loved the Earth,0
Reviewed Goals,0
Declined a Straw,0
Share More,0
Share the App,0
total_action,1

tags
Visitor,16
United States,25
California,8
Carlsbad,4
evox.life,33
0-25%,6
Visitor,16
evox.life,33
total_tag,141

Badges
total_badges,0

user_name,Timothy Dukes

user_action
Tried Something New,1
Followed My Intuition,0
Got Vulnerable,0
Practiced Forgiveness,0
Created Prosperity,0
Was a Badass,0
Made a Difference,0
Honored My Values,1
Touched Nature,1
Practiced Gratitude,0
Loved the Earth,1
Reviewed Goals,0
Declined a Straw,0
Share More,0
Share the App,0
total_action,4

tags
Business Owner,7
Conscious Company,7
Thought Leader,6
Greece,1
Cyclades,1
Kinio,1
evox.life,33
50-75%,7
Business Owner,7
Conscious Company,7
Thought Leader,6
evox.life,33
total_tag,116

Badges
total_badges,0

user_name,Skylab Support

user_action
Tried Something New,1
Followed My Intuition,0
Got Vulnerable,0
Practiced Forgiveness,0
Created Prosperity,0
Was a Badass,0
Made a Difference,0
Honored My Values,0
Touched Nature,0
Practiced Gratitude,0
Loved the Earth,0
Reviewed Goals,0
Declined a Straw,0
Share More,0
Share the App,0
total_action,1

tags
Visitor,16
Male,15
evox.life,33
0-25%,6
Visitor,16
Male,15
evox.life,33
total_tag,134

Badges
total_badges,0

user_name,Bridget Barrett

user_action
Tried Something New,0
Followed My Intuition,1
Got Vulnerable,0
Practiced Forgiveness,0
Created Prosperity,1
Was a Badass,0
Made a Difference,0
Honored My Values,1
Touched Nature,0
Practiced Gratitude,0
Loved the Earth,0
Reviewed Goals,1
Declined a Straw,0
Share More,0
Share the App,0
total_action,4

tags
Business Owner,7
Conscious Company,7
Content Creator,6
Evox Team,8
Generation X: 1965-1979,10
United States,25
California,8
Santa Monica,1
Become an evox Contributor - Enrolled,1
Female,7
evox.life,33
50-75%,7
Business Owner,7
Conscious Company,7
Content Creator,6
Evox Team,8
Generation X: 1965-1979,10
Female,7
evox.life,33
total_tag,198

Badges
total_badges,0

user_name,Jen Coken

user_action
Tried Something New,0
Followed My Intuition,0
Got Vulnerable,0
Practiced Forgiveness,0
Created Prosperity,0
Was a Badass,1
Made a Difference,0
Honored My Values,0
Touched Nature,0
Practiced Gratitude,1
Loved the Earth,0
Reviewed Goals,0
Declined a Straw,0
Share More,0
Share the App,0
total_action,2

tags
Business Owner,7
Baby Boomer: 1945-1964,2
United States,25
Maryland,1
North Bethesda,1
Female,7
evox.life,33
0-25%,6
Business Owner,7
Baby Boomer: 1945-1964,2
Female,7
evox.life,33
total_tag,131

Badges
total_badges,0

user_name,Trey Scott

user_action
Tried Something New,1
Followed My Intuition,1
Got Vulnerable,1
Practiced Forgiveness,0
Created Prosperity,0
Was a Badass,0
Made a Difference,1
Honored My Values,0
Touched Nature,1
Practiced Gratitude,1
Loved the Earth,0
Reviewed Goals,0
Declined a Straw,0
Share More,0
Share the App,0
total_action,6

tags
Visitor,16
United States,25
NC,1
Asheville,1
Male,15
evox.life,33
50-75%,7
Visitor,16
Male,15
evox.life,33
total_tag,162

Badges
total_badges,0

user_name,Nicole ❤️ Jones

user_action
Tried Something New,3
Followed My Intuition,1
Got Vulnerable,0
Practiced Forgiveness,0
Created Prosperity,0
Was a Badass,0
Made a Difference,0
Honored My Values,0
Touched Nature,0
Practiced Gratitude,0
Loved the Earth,0
Reviewed Goals,0
Declined a Straw,0
Share More,0
Share the App,0
total_action,4

tags
Visitor,16
Generation X: 1965-1979,10
United States,25
CA,10
Oceanside,5
Female,7
evox.life,33
50-75%,7
Visitor,16
Generation X: 1965-1979,10
Female,7
evox.life,33
total_tag,179

Badges
total_badges,0

user_name,Michael Barrett

user_action
Declined a Straw,0
Share More,0
Share the App,0
Tried Something New,0
Followed My Intuition,0
Got Vulnerable,0
Practiced Forgiveness,0
Created Prosperity,0
Was a Badass,0
Made a Difference,0
Honored My Values,0
Touched Nature,0
Practiced Gratitude,0
Loved the Earth,0
Reviewed Goals,0
total_action,0

tags
Visitor,16
Millenial: 1980-1995,8
Welcome to evox - Enrolled,5
Male,15
evox.life,33
Visitor,16
Millenial: 1980-1995,8
Male,15
evox.life,33
total_tag,149

Badges
total_badges,0

user_name,Gravity Network | Development

user_action
Declined a Straw,0
Share More,0
Share the App,0
Tried Something New,0
Followed My Intuition,0
Got Vulnerable,0
Practiced Forgiveness,0
Created Prosperity,0
Was a Badass,0
Made a Difference,0
Honored My Values,0
Touched Nature,0
Practiced Gratitude,0
Loved the Earth,0
Reviewed Goals,0
total_action,0

tags
Evox Team,8
evox.life,33
Evox Team,8
evox.life,33
total_tag,82

Badges
total_badges,0

user_name,Steven Staley

user_action
Tried Something New,0
Followed My Intuition,0
Got Vulnerable,0
Practiced Forgiveness,0
Created Prosperity,0
Was a Badass,0
Made a Difference,0
Honored My Values,0
Touched Nature,0
Practiced Gratitude,0
Loved the Earth,1
Reviewed Goals,0
Declined a Straw,0
Share More,0
Share the App,0
total_action,1

tags
Visitor,16
Millenial: 1980-1995,8
United States,25
California,8
Foster City,1
Male,15
evox.life,33
0-25%,6
Visitor,16
Millenial: 1980-1995,8
Male,15
evox.life,33
total_tag,184

Badges
total_badges,0

user_name,Ashley 🤗 Crittenden

user_action
Tried Something New,0
Followed My Intuition,0
Got Vulnerable,0
Practiced Forgiveness,0
Created Prosperity,0
Was a Badass,1
Made a Difference,0
Honored My Values,0
Touched Nature,0
Practiced Gratitude,0
Loved the Earth,0
Reviewed Goals,0
Declined a Straw,0
Share More,0
Share the App,0
total_action,1

tags
Visitor,16
Content Creator,6
Student,1
Activist,3
Millenial: 1980-1995,8
United States,25
CA,10
Oceanside,5
evox.life,33
0-25%,6
Visitor,16
Content Creator,6
Student,1
Activist,3
Millenial: 1980-1995,8
evox.life,33
total_tag,180

Badges
total_badges,0

user_name,LL Mc

user_action
Tried Something New,0
Followed My Intuition,0
Got Vulnerable,0
Practiced Forgiveness,0
Created Prosperity,0
Was a Badass,1
Made a Difference,0
Honored My Values,0
Touched Nature,0
Practiced Gratitude,0
Loved the Earth,0
Reviewed Goals,0
Declined a Straw,0
Share More,0
Share the App,0
total_action,1

tags
Visitor,16
Millenial: 1980-1995,8
United States,25
CA,10
Mariposa,3
Female,7
evox.life,33
0-25%,6
Visitor,16
Millenial: 1980-1995,8
Female,7
evox.life,33
total_tag,172

Badges
total_badges,0
total_users,35.0
monthly_active_users,27.0
new_users,15.0

user_name,Andrew Mersmann

user_action
Tried Something New,40
Followed My Intuition,42
Got Vulnerable,23
Practiced Forgiveness,25
Created Prosperity,4
Was a Badass,53
Made a Difference,35
Honored My Values,43
Touched Nature,45
Practiced Gratitude,55
Loved the Earth,13
Reviewed Goals,39
Declined a Straw,25
Share the App,7
#evox.life Selfie,6
total_action,455

tags
Conscious Company,7
Content Creator,6
Thought Leader,6
Community Leader,3
Activist,3
Evox Team,8
Baby Boomer: 1945-1964,2
United States,25
CA,10
Rancho Palos Verdes,1
Become an evox Contributor - Completed,1
Welcome to evox - Completed,2
Male,15
Outdoors,5
Arts & Crafts,3
Community Groups,2
Food / Cooking,4
Gardening,4
Permaculture,2
Performing,1
Organic Gardening,3
Running,2
Yoga,3
Meditation,4
Activism,2
Eating Organic,3
Breathwork,5
E-Learning,2
Travel,3
Hiking,3
Cooking,3
Beach,3
Green Living,5
Pets,3
Entertaining,3
Design,2
Volunteering,3
Sleep Science,1
Reading,2
Film/TV,2
News/Current Events,2
Intergenerational Connection,2
Cultural Identities,2
Music,3
Politics,1
Connecting Neighbors,2
Communication,5
Activism,6
Health,5
Transgender Rights,6
Economy,6
Sustainability,8
Technology,6
Policy and Politics,5
Parenting,4
Relationships,5
evox.life,33
75-100%,7
Conscious Company,7
Content Creator,6
Thought Leader,6
Community Leader,3
Activist,3
Evox Team,8
Baby Boomer: 1945-1964,2
Male,15
Outdoors,5
Arts & Crafts,3
Community Groups,2
Food / Cooking,4
Gardening,4
Permaculture,2
Performing,1
Organic Gardening,3
Running,2
Yoga,3
Meditation,4
Activism,2
Eating Organic,3
Breathwork,5
E-Learning,2
Travel,3
Hiking,3
Cooking,3
Beach,3
Green Living,5
Pets,3
Entertaining,3
Design,2
Volunteering,3
Sleep Science,1
Reading,2
Film/TV,2
News/Current Events,2
Intergenerational Connection,2
Cultural Identities,2
Music,3
Politics,1
Connecting Neighbors,2
Communication,5
Activism,6
Health,5
Transgender Rights,6
Economy,6
Sustainability,8
Technology,6
Policy and Politics,5
Parenting,4
Relationships,5
evox.life,33
total_tag,504

Badges
total_badges,0

user_name,Xav Dubois

user_action
Tried Something New,16
Followed My Intuition,23
Got Vulnerable,24
Practiced Forgiveness,29
Created Prosperity,9
Was a Badass,27
Made a Difference,17
Honored My Values,19
Touched Nature,22
Practiced Gratitude,30
Loved the Earth,19
Reviewed Goals,8
#evox.life Selfie,17
Declined a Straw,11
Share More,0
total_action,271

tags
Business Owner,7
Conscious Company,7
Content Creator,6
Thought Leader,6
Evox Team,8
Generation X: 1965-1979,10
United States,25
California,8
San Francisco,1
Welcome to evox - Enrolled,5
Nonbinary,2
Outdoors,5
Community Groups,2
Food / Cooking,4
Gardening,4
Eating Organic,3
Breathwork,5
Green Living,5
News/Current Events,2
Music,3
Communication,5
Activism,6
Health,5
Transgender Rights,6
Economy,6
Sustainability,8
Technology,6
Policy and Politics,5
Parenting,4
Relationships,5
evox.life,33
75-100%,7
Business Owner,7
Conscious Company,7
Content Creator,6
Thought Leader,6
Evox Team,8
Generation X: 1965-1979,10
Nonbinary,2
Outdoors,5
Community Groups,2
Food / Cooking,4
Gardening,4
Eating Organic,3
Breathwork,5
Green Living,5
News/Current Events,2
Music,3
Communication,5
Activism,6
Health,5
Transgender Rights,6
Economy,6
Sustainability,8
Technology,6
Policy and Politics,5
Parenting,4
Relationships,5
evox.life,33
total_tag,382

Badges
total_badges,0

user_name,Erik Lehmann

user_action
Tried Something New,15
Followed My Intuition,24
Got Vulnerable,36
Practiced Forgiveness,28
Created Prosperity,11
Was a Badass,8
Made a Difference,12
Honored My Values,24
Touched Nature,44
Practiced Gratitude,37
Loved the Earth,8
Reviewed Goals,3
Declined a Straw,31
Share More,0
#evox.life Selfie,0
total_action,281

tags
Evox Team,8
Generation X: 1965-1979,10
United States,25
California,8
Mariposa,3
Evolve Your World,2
Male,15
Outdoors,5
Sports,2
Meditation,4
Activism,2
E-Learning,2
Green Living,5
Volunteering,3
Music,3
Gaming,1
Communication,5
Activism,6
Transgender Rights,6
Sustainability,8
Technology,6
Relationships,5
evox.life,33
75-100%,7
Evox Team,8
Generation X: 1965-1979,10
Evolve Your World,2
Male,15
Outdoors,5
Sports,2
Meditation,4
Activism,2
E-Learning,2
Green Living,5
Volunteering,3
Music,3
Gaming,1
Communication,5
Activism,6
Transgender Rights,6
Sustainability,8
Technology,6
Relationships,5
evox.life,33
total_tag,305

Badges
total_badges,0

user_name,Sean Aiken

user_action
Tried Something New,5
Followed My Intuition,7
Got Vulnerable,4
Practiced Forgiveness,0
Created Prosperity,2
Was a Badass,4
Made a Difference,6
Honored My Values,4
Touched Nature,8
Practiced Gratitude,7
Loved the Earth,5
Reviewed Goals,3
#evox.life Selfie,5
Declined a Straw,1
Share More,0
total_action,61

tags
Visitor,16
Gardener,1
Generation X: 1965-1979,10
United States,25
California,8
Mariposa,3
Male,15
Outdoors,5
Arts & Crafts,3
Food / Cooking,4
Gardening,4
Organic Gardening,3
Yoga,3
Meditation,4
Breathwork,5
Travel,3
Hiking,3
Cooking,3
Beach,3
Green Living,5
Pets,3
Entertaining,3
Design,2
Volunteering,3
Reading,2
Activism,6
Health,5
Transgender Rights,6
Sustainability,8
Relationships,5
evox.life,33
75-100%,7
Visitor,16
Gardener,1
Generation X: 1965-1979,10
Male,15
Outdoors,5
Arts & Crafts,3
Food / Cooking,4
Gardening,4
Organic Gardening,3
Yoga,3
Meditation,4
Breathwork,5
Travel,3
Hiking,3
Cooking,3
Beach,3
Green Living,5
Pets,3
Entertaining,3
Design,2
Volunteering,3
Reading,2
Activism,6
Health,5
Transgender Rights,6
Sustainability,8
Relationships,5
evox.life,33
total_tag,375

Badges
total_badges,0

user_name,Shiloh Boss

user_action
Tried Something New,2
Followed My Intuition,3
Got Vulnerable,0
Practiced Forgiveness,1
Created Prosperity,0
Was a Badass,6
Made a Difference,0
Honored My Values,1
Touched Nature,0
Practiced Gratitude,1
Loved the Earth,0
Reviewed Goals,0
Declined a Straw,7
#evox.life Selfie,3
Share More,2
total_action,26

tags
Visitor,16
Conscious Company,7
Thought Leader,6
Community Leader,3
Generation X: 1965-1979,10
United States,25
California,8
Carlsbad,4
Welcome to evox - Enrolled,5
Female,7
Communication,5
Economy,6
Sustainability,8
Technology,6
Parenting,4
evox.life,33
75-100%,7
Visitor,16
Conscious Company,7
Thought Leader,6
Community Leader,3
Generation X: 1965-1979,10
Female,7
Communication,5
Economy,6
Sustainability,8
Technology,6
Parenting,4
evox.life,33
total_tag,271

Badges
total_badges,0

user_name,Marissa ❤️ Lancaster

user_action
Declined a Straw,5
Share More,4
Tried Something New,0
Followed My Intuition,0
Got Vulnerable,0
Practiced Forgiveness,0
Created Prosperity,0
Was a Badass,1
Made a Difference,0
Honored My Values,0
Touched Nature,0
Practiced Gratitude,1
Loved the Earth,1
Reviewed Goals,0
Share the App,1
total_action,13

tags
Visitor,16
Conscious Company,7
Thought Leader,6
Parent,1
Wise Elders: before 1945,1
United States,25
CA,10
Oceanside,5
Welcome to evox - Enrolled,5
Nonbinary,2
Arts & Crafts,3
Gardening,4
Running,2
Breathwork,5
Cooking,3
Film/TV,2
Intergenerational Connection,2
Cultural Identities,2
Connecting Neighbors,2
Activism,6
Economy,6
Sustainability,8
Policy and Politics,5
evox.life,33
50-75%,7
Visitor,16
Conscious Company,7
Thought Leader,6
Parent,1
Wise Elders: before 1945,1
Nonbinary,2
Arts & Crafts,3
Gardening,4
Running,2
Breathwork,5
Cooking,3
Film/TV,2
Intergenerational Connection,2
Cultural Identities,2
Connecting Neighbors,2
Activism,6
Economy,6
Sustainability,8
Policy and Politics,5
evox.life,33
total_tag,284

Badges
total_badges,0

user_name,Maria Castro

user_action
Tried Something New,1
Followed My Intuition,2
Got Vulnerable,1
Practiced Forgiveness,2
Created Prosperity,1
Was a Badass,1
Made a Difference,2
Honored My Values,2
Touched Nature,2
Practiced Gratitude,2
Loved the Earth,2
Reviewed Goals,0
Share the App,2
Share More,1
Declined a Straw,0
total_action,21

tags
Visitor,16
Generation X: 1965-1979,10
Costa Rica,1
Alajuela,1
San Mateo,1
Female,7
Permaculture,2
Organic Gardening,3
Yoga,3
Meditation,4
Eating Organic,3
Breathwork,5
Vegetarian,1
Travel,3
Hiking,3
Beach,3
Green Living,5
Pets,3
Entertaining,3
Communication,5
Activism,6
Health,5
Transgender Rights,6
Economy,6
Sustainability,8
Technology,6
Policy and Politics,5
Parenting,4
Relationships,5
evox.life,33
25-50%,6
Visitor,16
Generation X: 1965-1979,10
Female,7
Permaculture,2
Organic Gardening,3
Yoga,3
Meditation,4
Eating Organic,3
Breathwork,5
Vegetarian,1
Travel,3
Hiking,3
Beach,3
Green Living,5
Pets,3
Entertaining,3
Communication,5
Activism,6
Health,5
Transgender Rights,6
Economy,6
Sustainability,8
Technology,6
Policy and Politics,5
Parenting,4
Relationships,5
evox.life,33
total_tag,335

Badges
total_badges,0

user_name,Alexi Ohre | Gravity Network Studio Services

user_action
Tried Something New,4
Followed My Intuition,3
Got Vulnerable,0
Practiced Forgiveness,0
Created Prosperity,0
Was a Badass,1
Made a Difference,1
Honored My Values,1
Touched Nature,0
Practiced Gratitude,0
Loved the Earth,0
Reviewed Goals,0
Share the App,5
Declined a Straw,2
#evox.life Selfie,1
total_action,18

tags
Content Creator,6
Evox Team,8
Millenial: 1980-1995,8
United States,25
California,8
Oceanside,5
Welcome to evox - Enrolled,5
Evolve Your World,2
Female,7
Outdoors,5
Food / Cooking,4
Transgender Rights,6
Policy and Politics,5
evox.life,33
25-50%,6
Content Creator,6
Evox Team,8
Millenial: 1980-1995,8
Evolve Your World,2
Female,7
Outdoors,5
Food / Cooking,4
Transgender Rights,6
Policy and Politics,5
evox.life,33
total_tag,217

Badges
total_badges,0

user_name,Micha Kurz

user_action
Tried Something New,2
Followed My Intuition,2
Got Vulnerable,4
Practiced Forgiveness,0
Created Prosperity,4
Was a Badass,3
Made a Difference,1
Honored My Values,7
Touched Nature,5
Practiced Gratitude,3
Loved the Earth,3
Reviewed Goals,0
Declined a Straw,0
Share More,0
Share the App,0
total_action,34

tags
Conscious Company,7
United States,25
CO,1
Boulder,2
evox.life,33
75-100%,7
Conscious Company,7
evox.life,33
total_tag,115

Badges
total_badges,0

user_name,Tony Lita

user_action
Tried Something New,3
Followed My Intuition,1
Got Vulnerable,3
Practiced Forgiveness,1
Created Prosperity,1
Was a Badass,1
Made a Difference,2
Honored My Values,3
Touched Nature,2
Practiced Gratitude,1
Loved the Earth,1
Reviewed Goals,1
Share More,2
Declined a Straw,1
Share the App,0
total_action,23

tags
Visitor,16
Millenial: 1980-1995,8
United States,25
CA,10
Carlsbad,4
Male,15
evox.life,33
25-50%,6
Visitor,16
Millenial: 1980-1995,8
Male,15
evox.life,33
total_tag,189

Badges
total_badges,0

user_name,Tim Long

user_action
Tried Something New,3
Followed My Intuition,0
Got Vulnerable,1
Practiced Forgiveness,0
Created Prosperity,0
Was a Badass,0
Made a Difference,1
Honored My Values,0
Touched Nature,1
Practiced Gratitude,1
Loved the Earth,0
Reviewed Goals,1
Declined a Straw,0
Share More,0
Share the App,0
total_action,8

tags
Business Owner,7
Millenial: 1980-1995,8
United States,25
CA,10
Murrieta,1
Welcome to evox - Completed,2
Male,15
evox.life,33
50-75%,7
Business Owner,7
Millenial: 1980-1995,8
Male,15
evox.life,33
total_tag,171

Badges
total_badges,0

user_name,Jerry Johnson

user_action
Tried Something New,6
Followed My Intuition,3
Got Vulnerable,0
Practiced Forgiveness,4
Created Prosperity,3
Was a Badass,2
Made a Difference,4
Honored My Values,2
Touched Nature,1
Practiced Gratitude,1
Loved the Earth,0
Reviewed Goals,0
Declined a Straw,0
Share More,0
Share the App,0
total_action,26

tags
Visitor,16
United States,25
WA,1
Issaquah,1
Male,15
evox.life,33
75-100%,7
Visitor,16
Male,15
evox.life,33
total_tag,162

Badges
total_badges,0

user_name,Garvin Jabusch

user_action
Tried Something New,0
Followed My Intuition,2
Got Vulnerable,0
Practiced Forgiveness,0
Created Prosperity,1
Was a Badass,1
Made a Difference,2
Honored My Values,2
Touched Nature,0
Practiced Gratitude,0
Loved the Earth,2
Reviewed Goals,2
Declined a Straw,0
Share More,0
Share the App,0
total_action,12

tags
Business Owner,7
Generation X: 1965-1979,10
United States,25
Colorado,1
Boulder,2
Male,15
evox.life,33
25-50%,6
Business Owner,7
Generation X: 1965-1979,10
Male,15
evox.life,33
total_tag,164

Badges
total_badges,0

user_name,William Larrenaga

user_action
Tried Something New,7
Followed My Intuition,3
Got Vulnerable,1
Practiced Forgiveness,2
Created Prosperity,0
Was a Badass,0
Made a Difference,1
Honored My Values,1
Touched Nature,1
Practiced Gratitude,1
Loved the Earth,1
Reviewed Goals,1
Declined a Straw,0
Share More,0
Share the App,0
total_action,19

tags
Activist,3
United States,25
MA,1
Wellesley Hills,1
Male,15
evox.life,33
25-50%,6
Activist,3
Male,15
evox.life,33
total_tag,135

Badges
total_badges,0

user_name,evox.life admin

user_action
Tried Something New,2
Followed My Intuition,0
Got Vulnerable,0
Practiced Forgiveness,2
Created Prosperity,2
Was a Badass,0
Made a Difference,0
Honored My Values,0
Touched Nature,0
Practiced Gratitude,1
Loved the Earth,0
Reviewed Goals,0
#evox.life Selfie,4
Share More,1
Share the App,1
total_action,13

tags
Evox Team,8
United States,25
CA,10
Oceanside,5
evox.life,33
25-50%,6
Evox Team,8
evox.life,33
total_tag,128

Badges
total_badges,0

user_name,Raj Panikkar

user_action
Tried Something New,0
Followed My Intuition,0
Got Vulnerable,0
Practiced Forgiveness,0
Created Prosperity,1
Was a Badass,0
Made a Difference,1
Honored My Values,0
Touched Nature,0
Practiced Gratitude,0
Loved the Earth,0
Reviewed Goals,0
Declined a Straw,0
Share More,0
Share the App,0
total_action,2

tags
Business Owner,7
Content Creator,6
Thought Leader,6
Generation X: 1965-1979,10
Canada,1
Ontario,1
Toronto,1
Male,15
evox.life,33
50-75%,7
Business Owner,7
Content Creator,6
Thought Leader,6
Generation X: 1965-1979,10
Male,15
evox.life,33
total_tag,164

Badges
total_badges,0

user_name,Skylab USA

user_action
Tried Something New,1
Followed My Intuition,0
Got Vulnerable,0
Practiced Forgiveness,0
Created Prosperity,0
Was a Badass,0
Made a Difference,0
Honored My Values,0
Touched Nature,0
Practiced Gratitude,0
Loved the Earth,0
Reviewed Goals,0
Declined a Straw,0
Share More,0
Share the App,0
total_action,1

tags
Visitor,16
United States,25
California,8
Carlsbad,4
evox.life,33
0-25%,6
Visitor,16
evox.life,33
total_tag,141

Badges
total_badges,0

user_name,Timothy Dukes

user_action
Tried Something New,1
Followed My Intuition,0
Got Vulnerable,0
Practiced Forgiveness,0
Created Prosperity,0
Was a Badass,0
Made a Difference,0
